RamanShift,Processed
63.69,1254
65.63,1302
67.58,1460
69.53,1768
71.47,2028
73.42,2213
75.36,2556
77.3,2605
79.25,2680
81.19,2856
83.13,3286
85.08,3369
87.02,3740
88.96,4009
90.9,3946
92.84,4638
94.78,4675
96.71,4530
98.65,4118
100.59,3977
102.53,4120
104.46,4267
106.4,4599
108.33,4809
110.27,4638
112.2,4203
114.14,3775
116.07,3939
118,4150
119.93,3921
121.87,3739
123.8,3818
125.73,3598
127.66,3472
129.59,3028
131.52,2991
133.44,3109
135.37,2911
137.3,2830
139.22,2955
141.15,2825
143.08,2849
145,2311
146.93,2325
148.85,2176
150.77,2324
152.7,2380
154.62,2383
156.54,2526
158.46,2358
160.38,1877
162.3,2168
164.22,1992
166.14,1925
168.06,1938
169.98,1987
171.89,2035
173.81,1989
175.73,1780
177.64,1697
179.56,1762
181.47,1712
183.39,1600
185.3,1771
187.21,1630
189.13,1768
191.04,1748
192.95,1727
194.86,1546
196.77,1586
198.68,1639
200.59,1667
202.5,1769
204.41,1654
206.31,1753
208.22,1473
210.13,1557
212.03,1527
213.94,1672
215.84,1571
217.75,1456
219.65,1576
221.56,1682
223.46,1561
225.36,1569
227.26,1554
229.16,1547
231.06,1592
232.96,1698
234.86,1637
236.76,1519
238.66,1716
240.56,1578
242.46,1599
244.35,1726
246.25,1850
248.15,1698
250.04,1673
251.94,1610
253.83,1756
255.72,1551
257.62,1681
259.51,1759
261.4,1751
263.29,1647
265.18,1694
267.08,1704
268.97,1815
270.85,1732
272.74,1938
274.63,1814
276.52,1866
278.41,1863
280.29,1952
282.18,1834
284.07,1649
285.95,1858
287.84,1830
289.72,1922
291.6,1874
293.49,1857
295.37,1885
297.25,2052
299.13,1889
301.01,1809
302.89,1743
304.77,1888
306.65,1811
308.53,1774
310.41,1837
312.29,1841
314.16,1934
316.04,1861
317.92,1942
319.79,1868
321.67,1915
323.54,1958
325.42,2085
327.29,1913
329.16,1895
331.04,2024
332.91,1972
334.78,1774
336.65,1885
338.52,1823
340.39,1958
342.26,1900
344.13,1826
346,1849
347.86,1997
349.73,2032
351.6,1954
353.46,2005
355.33,2035
357.19,2057
359.06,2021
360.92,1993
362.79,2107
364.65,2303
366.51,2261
368.37,2109
370.23,2120
372.1,2200
373.96,2144
375.82,2019
377.67,2176
379.53,2393
381.39,2279
383.25,2266
385.11,2353
386.96,2444
388.82,2438
390.67,2329
392.53,2330
394.38,2256
396.24,2373
398.09,2237
399.94,2215
401.8,2276
403.65,2309
405.5,2270
407.35,2290
409.2,2417
411.05,2237
412.9,2285
414.75,2209
416.6,2261
418.44,2407
420.29,2421
422.14,2102
423.98,2339
425.83,2375
427.68,2331
429.52,2315
431.36,2427
433.21,2599
435.05,2341
436.89,2287
438.73,2329
440.58,2386
442.42,2238
444.26,2460
446.1,2231
447.94,2586
449.78,2224
451.61,2242
453.45,2376
455.29,2256
457.13,2367
458.96,2247
460.8,2354
462.63,2327
464.47,2279
466.3,2234
468.13,2265
469.97,2307
471.8,2058
473.63,2162
475.46,2203
477.29,2343
479.12,2101
480.95,2182
482.78,2421
484.61,2173
486.44,2151
488.27,2323
490.1,2142
491.92,2311
493.75,2247
495.58,2171
497.4,2130
499.23,2064
501.05,1930
502.87,1908
504.7,1695
506.52,1792
508.34,1693
510.16,1570
511.98,1679
513.81,1561
515.63,1496
517.44,1500
519.26,1328
521.08,1417
522.9,1406
524.72,1403
526.53,1369
528.35,1378
530.17,1244
531.98,1339
533.8,1327
535.61,1195
537.43,1116
539.24,1191
541.05,1204
542.86,1305
544.68,1133
546.49,1228
548.3,1186
550.11,1106
551.92,1207
553.73,1270
555.54,1130
557.34,1263
559.15,998
560.96,1140
562.77,1129
564.57,1322
566.38,1037
568.18,1151
569.99,1260
571.79,1183
573.6,1223
575.4,1212
577.2,1133
579,1300
580.8,1273
582.61,1244
584.41,1086
586.21,1156
588.01,1114
589.8,1268
591.6,1290
593.4,1293
595.2,1494
597,1406
598.79,1511
600.59,1463
602.38,1371
604.18,1542
605.97,1627
607.77,1477
609.56,1584
611.35,1652
613.15,1580
614.94,1571
616.73,1458
618.52,1414
620.31,1446
622.1,1585
623.89,1515
625.68,1410
627.47,1273
629.25,1311
631.04,1141
632.83,1087
634.61,1199
636.4,1219
638.18,1153
639.97,1135
641.75,1230
643.54,1095
645.32,1268
647.1,972
648.88,1146
650.67,1104
652.45,1243
654.23,1166
656.01,1106
657.79,1245
659.57,1150
661.35,1200
663.12,1082
664.9,1055
666.68,1131
668.46,1117
670.23,1028
672.01,1078
673.78,1084
675.56,1118
677.33,1128
679.1,938
680.88,1180
682.65,1117
684.42,1160
686.19,1012
687.96,945
689.73,1131
691.5,1063
693.27,1021
695.04,1148
696.81,1152
698.58,1081
700.35,1170
702.11,1085
703.88,1130
705.65,1042
707.41,1057
709.18,947
710.94,1060
712.7,1020
714.47,1338
716.23,1232
717.99,1158
719.76,1147
721.52,1055
723.28,1102
725.04,1090
726.8,1070
728.56,1046
730.32,1216
732.07,1232
733.83,1052
735.59,990
737.35,1011
739.1,1055
740.86,1101
742.61,1059
744.37,944
746.12,1218
747.88,1159
749.63,1046
751.38,1162
753.14,965
754.89,996
756.64,1157
758.39,1302
760.14,1174
761.89,1180
763.64,1076
765.39,1026
767.14,1101
768.89,1076
770.63,1265
772.38,1208
774.13,1213
775.87,1491
777.62,1380
779.36,1407
781.11,1254
782.85,1419
784.59,1234
786.34,1261
788.08,1269
789.82,1440
791.56,1412
793.3,1302
795.04,1407
796.78,1477
798.52,1548
800.26,1332
802,1300
803.74,1427
805.47,1323
807.21,1376
808.95,1494
810.68,1360
812.42,1385
814.15,1504
815.89,1386
817.62,1316
819.36,1486
821.09,1357
822.82,1482
824.55,1358
826.28,1353
828.02,1477
829.75,1429
831.48,1423
833.21,1346
834.93,1304
836.66,1239
838.39,1321
840.12,1395
841.84,1445
843.57,1309
845.3,1398
847.02,1144
848.75,1327
850.47,1351
852.2,1325
853.92,1125
855.64,1234
857.37,1230
859.09,1408
860.81,1402
862.53,1269
864.25,1301
865.97,1431
867.69,1262
869.41,1378
871.13,1272
872.85,1081
874.56,1206
876.28,1284
878,1195
879.71,1110
881.43,1193
883.14,1255
884.86,1208
886.57,1146
888.29,1366
890,1211
891.71,1282
893.42,1233
895.14,1146
896.85,1274
898.56,1143
900.27,1352
901.98,1260
903.69,1220
905.39,1318
907.1,1160
908.81,1179
910.52,1202
912.22,1245
913.93,1270
915.64,1185
917.34,1244
919.05,1114
920.75,1312
922.45,1131
924.16,1253
925.86,1114
927.56,1456
929.27,1247
930.97,1118
932.67,1230
934.37,1224
936.07,1341
937.77,1320
939.47,1219
941.16,1249
942.86,1307
944.56,1232
946.26,1281
947.95,1221
949.65,1299
951.34,1272
953.04,1243
954.73,1262
956.43,1247
958.12,1356
959.81,1259
961.51,1397
963.2,1317
964.89,1056
966.58,1342
968.27,1276
969.96,1414
971.65,1303
973.34,1343
975.03,1288
976.72,1450
978.41,1192
980.09,1442
981.78,1279
983.47,1307
985.15,1292
986.84,1265
988.52,1407
990.21,1451
991.89,1522
993.57,1145
995.26,1395
996.94,1501
998.62,1563
1000.3,1421
1001.98,1309
1003.66,1415
1005.34,1279
1007.02,1303
1008.7,1399
1010.38,1460
1012.06,1570
1013.73,1378
1015.41,1489
1017.09,1368
1018.76,1612
1020.44,1377
1022.11,1397
1023.79,1367
1025.46,1545
1027.14,1450
1028.81,1456
1030.48,1616
1032.16,1556
1033.83,1581
1035.5,1426
1037.17,1563
1038.84,1518
1040.51,1457
1042.18,1558
1043.85,1653
1045.52,1601
1047.18,1593
1048.85,1563
1050.52,1759
1052.18,1703
1053.85,1616
1055.51,1603
1057.18,1760
1058.84,1575
1060.51,1784
1062.17,1730
1063.83,1674
1065.5,1641
1067.16,1827
1068.82,1684
1070.48,1787
1072.14,1840
1073.8,1634
1075.46,1905
1077.12,1758
1078.78,1812
1080.44,1765
1082.1,1775
1083.75,1674
1085.41,1963
1087.07,1848
1088.72,1927
1090.38,1669
1092.03,1778
1093.69,1821
1095.34,1861
1096.99,2015
1098.65,1877
1100.3,1970
1101.95,1990
1103.6,1980
1105.25,1829
1106.9,2005
1108.55,1895
1110.2,2105
1111.85,2116
1113.5,1977
1115.15,1951
1116.8,2154
1118.45,2073
1120.09,1936
1121.74,1890
1123.38,1934
1125.03,1920
1126.67,2084
1128.32,1994
1129.96,1995
1131.61,2186
1133.25,2001
1134.89,2024
1136.53,1905
1138.17,1914
1139.82,1930
1141.46,2198
1143.1,2001
1144.74,1996
1146.37,2265
1148.01,2119
1149.65,2127
1151.29,2013
1152.93,2154
1154.56,2160
1156.2,2100
1157.84,2335
1159.47,2221
1161.11,2231
1162.74,2169
1164.37,2399
1166.01,2295
1167.64,2142
1169.27,2145
1170.9,2396
1172.54,2304
1174.17,2264
1175.8,2194
1177.43,2072
1179.06,2267
1180.69,2336
1182.31,2091
1183.94,2315
1185.57,2322
1187.2,2234
1188.82,2272
1190.45,2359
1192.08,2300
1193.7,2475
1195.33,2435
1196.95,2431
1198.58,2313
1200.2,2377
1201.82,2603
1203.44,2437
1205.07,2446
1206.69,2484
1208.31,2510
1209.93,2475
1211.55,2425
1213.17,2324
1214.79,2505
1216.41,2482
1218.03,2494
1219.64,2326
1221.26,2678
1222.88,2517
1224.49,2626
1226.11,2641
1227.73,2745
1229.34,2572
1230.96,2672
1232.57,2736
1234.18,2828
1235.8,2418
1237.41,2742
1239.02,2880
1240.63,2791
1242.24,2742
1243.85,2780
1245.47,2838
1247.08,2895
1248.68,2712
1250.29,2831
1251.9,2879
1253.51,2949
1255.12,2983
1256.72,2990
1258.33,3241
1259.94,2887
1261.54,3160
1263.15,2864
1264.75,3242
1266.36,3115
1267.96,2998
1269.56,3223
1271.17,3599
1272.77,3469
1274.37,3521
1275.97,3539
1277.57,3597
1279.17,3610
1280.77,3870
1282.37,3758
1283.97,3949
1285.57,3770
1287.17,4077
1288.77,4043
1290.36,4365
1291.96,4241
1293.56,4651
1295.15,4330
1296.75,4746
1298.34,4872
1299.94,4897
1301.53,5117
1303.12,5220
1304.72,5586
1306.31,5646
1307.9,5790
1309.49,6079
1311.09,6178
1312.68,6755
1314.27,6890
1315.86,7183
1317.45,7724
1319.03,7882
1320.62,8202
1322.21,8659
1323.8,9157
1325.38,9351
1326.97,9787
1328.56,10157
1330.14,10834
1331.73,11000
1333.31,11680
1334.9,12218
1336.48,12643
1338.06,13378
1339.65,13353
1341.23,13554
1342.81,13931
1344.39,14280
1345.97,14462
1347.55,14606
1349.13,14490
1350.71,13855
1352.29,13864
1353.87,13639
1355.45,13484
1357.03,13233
1358.6,12901
1360.18,12173
1361.76,11421
1363.33,11035
1364.91,10524
1366.48,10072
1368.06,9679
1369.63,9373
1371.21,8890
1372.78,8323
1374.35,8297
1375.92,7786
1377.5,7262
1379.07,7264
1380.64,6636
1382.21,6442
1383.78,6178
1385.35,5999
1386.92,5688
1388.48,5432
1390.05,5424
1391.62,5044
1393.19,5118
1394.75,4979
1396.32,4705
1397.89,4629
1399.45,4559
1401.02,4478
1402.58,4443
1404.14,4230
1405.71,4331
1407.27,4097
1408.83,4041
1410.4,4098
1411.96,4033
1413.52,4033
1415.08,3794
1416.64,3818
1418.2,3595
1419.76,3761
1421.32,3532
1422.88,3593
1424.43,3799
1425.99,3517
1427.55,3513
1429.11,3704
1430.66,3520
1432.22,3635
1433.77,3822
1435.33,3509
1436.88,3320
1438.44,3467
1439.99,3472
1441.54,3635
1443.09,3407
1444.65,3483
1446.2,3473
1447.75,3521
1449.3,3184
1450.85,3353
1452.4,3413
1453.95,3373
1455.5,3301
1457.05,3528
1458.59,3384
1460.14,3501
1461.69,3580
1463.23,3336
1464.78,3215
1466.33,3470
1467.87,3454
1469.42,3664
1470.96,3699
1472.5,3573
1474.05,3266
1475.59,3378
1477.13,3411
1478.68,3456
1480.22,3332
1481.76,3441
1483.3,3600
1484.84,3462
1486.38,3593
1487.92,3700
1489.46,3313
1491,3493
1492.53,3460
1494.07,3676
1495.61,3583
1497.14,3772
1498.68,3696
1500.22,3690
1501.75,3609
1503.29,3663
1504.82,3771
1506.35,3614
1507.89,3618
1509.42,3849
1510.95,3953
1512.49,3744
1514.02,3789
1515.55,3879
1517.08,3728
1518.61,4002
1520.14,3982
1521.67,4005
1523.2,3984
1524.73,3940
1526.25,4106
1527.78,4365
1529.31,4516
1530.83,4672
1532.36,4499
1533.89,4688
1535.41,4793
1536.94,4873
1538.46,4717
1539.98,5064
1541.51,5456
1543.03,5508
1544.55,5775
1546.08,5920
1547.6,6146
1549.12,6619
1550.64,6969
1552.16,7795
1553.68,8203
1555.2,8854
1556.72,9201
1558.24,9186
1559.76,9717
1561.27,9741
1562.79,10423
1564.31,10735
1565.82,11455
1567.34,11973
1568.85,12770
1570.37,13288
1571.88,13646
1573.4,14100
1574.91,14391
1576.42,15031
1577.94,15211
1579.45,15240
1580.96,15158
1582.47,15324
1583.98,15656
1585.49,14914
1587,14687
1588.51,13968
1590.02,14009
1591.53,13573
1593.04,12837
1594.55,12394
1596.06,12287
1597.56,11572
1599.07,11388
1600.57,10760
1602.08,10537
1603.59,10398
1605.09,9918
1606.59,9944
1608.1,9591
1609.6,9543
1611.1,9417
1612.61,9150
1614.11,9192
1615.61,9165
1617.11,8884
1618.61,8846
1620.11,8499
1621.61,8263
1623.11,7801
1624.61,7307
1626.11,7208
1627.61,6776
1629.1,6329
1630.6,6184
1632.1,5683
1633.59,5323
1635.09,5130
1636.59,4804
1638.08,4570
1639.57,4427
1641.07,4513
1642.56,4020
1644.06,4046
1645.55,3758
1647.04,3618
1648.53,3611
1650.02,3319
1651.51,3437
1653,3198
1654.49,3143
1655.98,3044
1657.47,3031
1658.96,2982
1660.45,2754
1661.94,2822
1663.43,2882
1664.91,2873
1666.4,2616
1667.88,2599
1669.37,2770
1670.86,2594
1672.34,2616
1673.82,2490
1675.31,2355
1676.79,2749
1678.27,2560
1679.76,2521
1681.24,2492
1682.72,2351
1684.2,2473
1685.68,2512
1687.16,2418
1688.64,2391
1690.12,2260
1691.6,2407
1693.08,2303
1694.56,2306
1696.04,2301
1697.51,2298
1698.99,2252
1700.47,2204
1701.94,2320
1703.42,2271
1704.89,2224
1706.37,2099
1707.84,2285
1709.31,2091
1710.79,2227
1712.26,2185
1713.73,2244
1715.2,2274
1716.68,2101
1718.15,2120
1719.62,2052
1721.09,2225
1722.56,2076
1724.03,2114
1725.5,2074
1726.96,2069
1728.43,2255
1729.9,2129
1731.37,2270
1732.83,2103
1734.3,2076
1735.77,2177
1737.23,2083
1738.7,1930
1740.16,2066
1741.62,2086
1743.09,2054
1744.55,2047
1746.01,1995
1747.48,1977
1748.94,2169
1750.4,2099
1751.86,2202
1753.32,1966
1754.78,2118
1756.24,2147
1757.7,2126
1759.16,2142
1760.62,2256
1762.08,2047
1763.53,2050
1764.99,2131
1766.45,1945
1767.9,2072
1769.36,2101
1770.81,2295
1772.27,2045
1773.72,1942
1775.18,2096
1776.63,2127
1778.08,2046
1779.54,1983
1780.99,2130
1782.44,2258
1783.89,1945
1785.34,2065
1786.79,2028
1788.24,2166
1789.69,2048
1791.14,1988
1792.59,2242
1794.04,1977
1795.49,1951
1796.94,2002
1798.38,2080
1799.83,2174
1801.28,2170
1802.72,2107
1804.17,2026
1805.61,1975
1807.06,2032
1808.5,2182
1809.94,2076
1811.39,2190
1812.83,2012
1814.27,2050
1815.71,1958
1817.16,2183
1818.6,1985
1820.04,2044
1821.48,2078
1822.92,2158
1824.36,2157
1825.79,2051
1827.23,2142
1828.67,2071
1830.11,2131
1831.55,2012
1832.98,2068
1834.42,2119
1835.85,2136
1837.29,2159
1838.72,1943
1840.16,2171
1841.59,2129
1843.03,2207
1844.46,2247
1845.89,2013
1847.33,2187
1848.76,2105
1850.19,2196
1851.62,2201
1853.05,1787
1854.48,2078
1855.91,1979
1857.34,2118
1858.77,2350
1860.2,2087
1861.63,2015
1863.05,2077
1864.48,2230
1865.91,2081
1867.33,2168
1868.76,2084
1870.18,2103
1871.61,2019
1873.03,2052
1874.46,2171
1875.88,2100
1877.31,2176
1878.73,2202
1880.15,2073
1881.57,1984
1883,2253
1884.42,2050
1885.84,2011
1887.26,2069
1888.68,2111
1890.1,2090
1891.52,2173
1892.93,2110
1894.35,2058
1895.77,2114
1897.19,2095
1898.6,2341
1900.02,2150
1901.44,2218
1902.85,2045
1904.27,2204
1905.68,2114
1907.1,2168
1908.51,2040
1909.92,2060
1911.34,2174
1912.75,2147
1914.16,2019
1915.57,2115
1916.99,2112
1918.4,2058
1919.81,2185
1921.22,2254
1922.63,2155
1924.04,2113
1925.45,1980
1926.85,2224
1928.26,2125
1929.67,2225
1931.08,2208
1932.48,2154
1933.89,2057
1935.3,2158
1936.7,2166
1938.11,2243
1939.51,2074
1940.91,2183
1942.32,2260
1943.72,2079
1945.12,2044
1946.53,2126
1947.93,2121
1949.33,2136
1950.73,2129
1952.13,2149
1953.53,2218
1954.93,2161
1956.33,2072
1957.73,2224
1959.13,2044
1960.53,2211
1961.93,1913
1963.32,2196
1964.72,2092
1966.12,2199
1967.51,2151
1968.91,2234
1970.3,2255
1971.7,2253
1973.09,2119
1974.49,2122
1975.88,2194
1977.27,2327
1978.67,1998
1980.06,2041
1981.45,2112
1982.84,2133
1984.23,2134
1985.62,2153
1987.01,2009
1988.4,2269
1989.79,2094
1991.18,2248
1992.57,2026
1993.96,2288
1995.35,2303
1996.73,2344
1998.12,2238
1999.51,2014
2000.89,2014
2002.28,2245
2003.66,2245
2005.05,2309
2006.43,2231
2007.82,2364
2009.2,2224
2010.58,2094
2011.96,2368
2013.35,2152
2014.73,2179
2016.11,2349
2017.49,2249
2018.87,2182
2020.25,2162
2021.63,2130
2023.01,2201
2024.39,2272
2025.77,2186
2027.15,2366
2028.52,2088
2029.9,2176
2031.28,2142
2032.65,2141
2034.03,2270
2035.4,2021
2036.78,2110
2038.15,2159
2039.53,2327
2040.9,2452
2042.28,2352
2043.65,2275
2045.02,2220
2046.39,2308
2047.76,2185
2049.14,2336
2050.51,2242
2051.88,2043
2053.25,2251
2054.62,2216
2055.99,2215
2057.35,2228
2058.72,2361
2060.09,2169
2061.46,2201
2062.83,2256
2064.19,2284
2065.56,2422
2066.92,2303
2068.29,2128
2069.65,2256
2071.02,2183
2072.38,2080
2073.75,2377
2075.11,2340
2076.47,2356
2077.84,2225
2079.2,2360
2080.56,2300
2081.92,2192
2083.28,2275
2084.64,2280
2086,2172
2087.36,2287
2088.72,2203
2090.08,2235
2091.44,2131
2092.8,2295
2094.15,2220
2095.51,2219
2096.87,2186
2098.22,2149
2099.58,2254
2100.94,2166
2102.29,2255
2103.64,2313
2105,2208
2106.35,2142
2107.71,2309
2109.06,2209
2110.41,2212
2111.76,2174
2113.12,2215
2114.47,2166
2115.82,2339
2117.17,2321
2118.52,2280
2119.87,2321
2121.22,2165
2122.57,2385
2123.91,2371
2125.26,2286
2126.61,2311
2127.96,2224
2129.3,2149
2130.65,2165
2132,2374
2133.34,2212
2134.69,2064
2136.03,2183
2137.38,2303
2138.72,2310
2140.06,2273
2141.41,2042
2142.75,2209
2144.09,2252
2145.43,2308
2146.77,2187
2148.11,2253
2149.46,2094
2150.8,2158
2152.14,2369
2153.47,2256
2154.81,2341
2156.15,2253
2157.49,2233
2158.83,2294
2160.16,2145
2161.5,2176
2162.84,2496
2164.17,2130
2165.51,2483
2166.85,2247
2168.18,2310
2169.51,2276
2170.85,2359
2172.18,2407
2173.52,2058
2174.85,2220
2176.18,2314
2177.51,2236
2178.84,2511
2180.17,2262
2181.51,2337
2182.84,2363
2184.17,2378
2185.49,2293
2186.82,2280
2188.15,2386
2189.48,2335
2190.81,2328
2192.14,2335
2193.46,2264
2194.79,2161
2196.12,2278
2197.44,2309
2198.77,2257
2200.09,2320
2201.42,2295
2202.74,2382
2204.06,2329
2205.39,2287
2206.71,2287
2208.03,2112
2209.36,2310
2210.68,2481
2212,2354
2213.32,2274
2214.64,2342
2215.96,2300
2217.28,2247
2218.6,2216
2219.92,2347
2221.24,2479
2222.55,2328
2223.87,2119
2225.19,2293
2226.51,2282
2227.82,2229
2229.14,2324
2230.45,2291
2231.77,2328
2233.08,2288
2234.4,2242
2235.71,2229
2237.03,2384
2238.34,2419
2239.65,2291
2240.96,2366
2242.28,2419
2243.59,2287
2244.9,2468
2246.21,2341
2247.52,2134
2248.83,2277
2250.14,2280
2251.45,2395
2252.76,2260
2254.06,2355
2255.37,2449
2256.68,2196
2257.99,2284
2259.29,2293
2260.6,2364
2261.91,2315
2263.21,2256
2264.52,2352
2265.82,2264
2267.12,2248
2268.43,2326
2269.73,2167
2271.03,2387
2272.34,2291
2273.64,2362
2274.94,2161
2276.24,2243
2277.54,2298
2278.84,2152
2280.14,2392
2281.44,2434
2282.74,2542
2284.04,2354
2285.34,2460
2286.64,2292
2287.94,2513
2289.23,2313
2290.53,2295
2291.83,2253
2293.12,2377
2294.42,2365
2295.72,2483
2297.01,2462
2298.3,2334
2299.6,2289
2300.89,2309
2302.19,2283
2303.48,2413
2304.77,2516
2306.06,2337
2307.35,2419
2308.65,2340
2309.94,2312
2311.23,2298
2312.52,2499
2313.81,2426
2315.1,2409
2316.39,2364
2317.67,2336
2318.96,2425
2320.25,2513
2321.54,2377
2322.82,2569
2324.11,2824
2325.4,2875
2326.68,3626
2327.97,4358
2329.25,5487
2330.54,5294
2331.82,4336
2333.1,3044
2334.39,2631
2335.67,2523
2336.95,2453
2338.24,2411
2339.52,2230
2340.8,2413
2342.08,2487
2343.36,2604
2344.64,2257
2345.92,2374
2347.2,2367
2348.48,2379
2349.76,2536
2351.03,2480
2352.31,2214
2353.59,2438
2354.87,2268
2356.14,2447
2357.42,2411
2358.69,2427
2359.97,2501
2361.24,2410
2362.52,2419
2363.79,2390
2365.07,2582
2366.34,2377
2367.61,2433
2368.88,2416
2370.16,2595
2371.43,2501
2372.7,2611
2373.97,2587
2375.24,2471
2376.51,2538
2377.78,2552
2379.05,2441
2380.32,2447
2381.59,2541
2382.86,2488
2384.12,2492
2385.39,2521
2386.66,2564
2387.92,2517
2389.19,2625
2390.46,2564
2391.72,2550
2392.99,2810
2394.25,2539
2395.51,2405
2396.78,2443
2398.04,2758
2399.3,2669
2400.57,2673
2401.83,2608
2403.09,2537
2404.35,2672
2405.61,2735
2406.87,2538
2408.13,2834
2409.39,2642
2410.65,2509
2411.91,2582
2413.17,2684
2414.43,2548
2415.69,2665
2416.94,2738
2418.2,2854
2419.46,2710
2420.71,2853
2421.97,2554
2423.22,2841
2424.48,2858
2425.73,2585
2426.99,2720
2428.24,2857
2429.5,2749
2430.75,2893
2432,2786
2433.25,2800
2434.51,2901
2435.76,2712
2437.01,2845
2438.26,2867
2439.51,2975
2440.76,2890
2442.01,2831
2443.26,2775
2444.51,2900
2445.75,3098
2447,2849
2448.25,2803
2449.5,2940
2450.74,2883
2451.99,2956
2453.24,3005
2454.48,2692
2455.73,2809
2456.97,2970
2458.22,3060
2459.46,2833
2460.7,2992
2461.95,2914
2463.19,2866
2464.43,2996
2465.67,2964
2466.92,2761
2468.16,2885
2469.4,2673
2470.64,2993
2471.88,2961
2473.12,2900
2474.36,2835
2475.6,2753
2476.83,2949
2478.07,2796
2479.31,2865
2480.55,2952
2481.78,2860
2483.02,2875
2484.26,2891
2485.49,2854
2486.73,2772
2487.96,2736
2489.2,2895
2490.43,2878
2491.66,2896
2492.9,2775
2494.13,2869
2495.36,2822
2496.6,2930
2497.83,2823
2499.06,2842
2500.29,2873
