Pixel,Wavelength,Wavenumber,Raman Shift,Dark,Raw data #1,Dark Subtracted #1
0,   ,   ,   ,1353,1294,-59
1,   ,   ,   ,1353,1294,-59
2,   ,   ,   ,1542,1534,-8
3,   ,   ,   ,1294,1283,-11
4,   ,   ,   ,1303,1304,1
5,   ,   ,   ,1295,1280,-15
6,   ,   ,   ,2206,8821,6615
7,   ,   ,   ,2665,5403,2738
8,   ,   ,   ,2492,4278,1786
9,   ,   ,   ,2500,3562,1062
10,   ,   ,   ,2399,3347,948
11,   ,   ,   ,2317,3034,717
12,   ,   ,   ,2479,3325,846
13,   ,   ,   ,2458,3025,567
14,   ,   ,   ,2846,3394,548
15,   ,   ,   ,2828,3388,560
16,   ,   ,   ,2435,2895,460
17,   ,   ,   ,2654,3197,543
18,   ,   ,   ,2886,3260,374
19,   ,   ,   ,2910,3447,537
20,   ,   ,   ,2496,2968,472
21,   ,   ,   ,2770,3114,344
22,   ,   ,   ,2291,2843,552
23,   ,   ,   ,2587,2972,385
24,   ,   ,   ,2948,3384,436
25,   ,   ,   ,2556,3071,515
26,   ,   ,   ,3250,3724,474
27,   ,   ,   ,2334,2916,582
28,   ,   ,   ,2717,3472,755
29,   ,   ,   ,2777,3529,752
30,   ,   ,   ,2928,3753,825
31,   ,   ,   ,3280,4411,1131
32,   ,   ,   ,2585,3835,1250
33,   ,   ,   ,2527,3936,1409
34,533.81,18733.31,63.69,2518,4020,1502
35,533.86,18731.36,65.63,3595,5306,1711
36,533.92,18729.41,67.58,3018,5109,2091
37,533.98,18727.47,69.53,3320,5657,2337
38,534.03,18725.52,71.47,3180,5696,2516
39,534.09,18723.58,73.42,3115,5982,2867
40,534.14,18721.63,75.36,2804,5979,3175
41,534.2,18719.69,77.3,3052,6309,3257
42,534.25,18717.74,79.25,3369,6734,3365
43,534.31,18715.8,81.19,2636,6273,3637
44,534.36,18713.86,83.13,2871,6698,3827
45,534.42,18711.92,85.08,2994,7287,4293
46,534.47,18709.98,87.02,3258,7612,4354
47,534.53,18708.04,88.96,3728,8472,4744
48,534.59,18706.1,90.9,3335,8211,4876
49,534.64,18704.16,92.84,2608,7917,5309
50,534.7,18702.22,94.78,2868,8465,5597
51,534.75,18700.28,96.71,2604,7949,5345
52,534.81,18698.34,98.65,2565,7544,4979
53,534.86,18696.4,100.59,2671,7750,5079
54,534.92,18694.47,102.53,2749,7825,5076
55,534.97,18692.53,104.46,2855,8407,5552
56,535.03,18690.59,106.4,3678,9305,5627
57,535.08,18688.66,108.33,3164,8885,5721
58,535.14,18686.72,110.27,4076,9626,5550
59,535.19,18684.79,112.2,3862,9054,5192
60,535.25,18682.86,114.14,3899,8725,4826
61,535.31,18680.92,116.07,3272,8049,4777
62,535.36,18678.99,118,3408,8416,5008
63,535.42,18677.06,119.93,3326,8394,5068
64,535.47,18675.13,121.87,2791,7614,4823
65,535.53,18673.2,123.8,3019,7658,4639
66,535.58,18671.27,125.73,3368,7828,4460
67,535.64,18669.34,127.66,3078,7713,4635
68,535.69,18667.41,129.59,2869,6808,3939
69,535.75,18665.48,131.52,3121,6977,3856
70,535.8,18663.55,133.44,2776,6626,3850
71,535.86,18661.62,135.37,3085,6826,3741
72,535.91,18659.69,137.3,3288,6907,3619
73,535.97,18657.77,139.22,2392,6333,3941
74,536.03,18655.84,141.15,3478,7379,3901
75,536.08,18653.92,143.08,2754,6334,3580
76,536.14,18651.99,145,2661,6023,3362
77,536.19,18650.07,146.93,3069,6396,3327
78,536.25,18648.14,148.85,3016,6281,3265
79,536.3,18646.22,150.77,2395,5791,3396
80,536.36,18644.3,152.7,2389,5825,3436
81,536.41,18642.37,154.62,2651,5922,3271
82,536.47,18640.45,156.54,3159,6380,3221
83,536.52,18638.53,158.46,4088,7255,3167
84,536.58,18636.61,160.38,3168,6190,3022
85,536.63,18634.69,162.3,3179,6230,3051
86,536.69,18632.77,164.22,3333,6498,3165
87,536.74,18630.85,166.14,3277,6017,2740
88,536.8,18628.93,168.06,3129,6069,2940
89,536.85,18627.02,169.98,6860,9913,3053
90,536.91,18625.1,171.89,3228,6248,3020
91,536.97,18623.18,173.81,2962,5818,2856
92,537.02,18621.27,175.73,3683,6539,2856
93,537.08,18619.35,177.64,3193,5803,2610
94,537.13,18617.43,179.56,2764,5552,2788
95,537.19,18615.52,181.47,2982,5741,2759
96,537.24,18613.61,183.39,3165,6037,2872
97,537.3,18611.69,185.3,3031,5856,2825
98,537.35,18609.78,187.21,2384,5012,2628
99,537.41,18607.87,189.13,2583,5394,2811
100,537.46,18605.96,191.04,3141,5802,2661
101,537.52,18604.04,192.95,3475,6124,2649
102,537.57,18602.13,194.86,3292,5927,2635
103,537.63,18600.22,196.77,2725,5299,2574
104,537.68,18598.31,198.68,2834,5610,2776
105,537.74,18596.4,200.59,2713,5303,2590
106,537.79,18594.49,202.5,3475,6246,2771
107,537.85,18592.59,204.41,2827,5453,2626
108,537.9,18590.68,206.31,3373,6026,2653
109,537.96,18588.77,208.22,3341,6018,2677
110,538.01,18586.87,210.13,2999,5717,2718
111,538.07,18584.96,212.03,3303,5917,2614
112,538.12,18583.05,213.94,3208,5674,2466
113,538.18,18581.15,215.84,2985,5515,2530
114,538.24,18579.24,217.75,2799,5422,2623
115,538.29,18577.34,219.65,3418,6157,2739
116,538.35,18575.44,221.56,2994,5721,2727
117,538.4,18573.53,223.46,2896,5695,2799
118,538.46,18571.63,225.36,3241,5843,2602
119,538.51,18569.73,227.26,2990,5712,2722
120,538.57,18567.83,229.16,3203,5990,2787
121,538.62,18565.93,231.06,2860,5600,2740
122,538.68,18564.03,232.96,3180,5945,2765
123,538.73,18562.13,234.86,2512,5084,2572
124,538.79,18560.23,236.76,3351,6165,2814
125,538.84,18558.33,238.66,3755,6635,2880
126,538.9,18556.43,240.56,2855,5574,2719
127,538.95,18554.54,242.46,2879,5641,2762
128,539.01,18552.64,244.35,3121,5854,2733
129,539.06,18550.74,246.25,3788,6682,2894
130,539.12,18548.85,248.15,3318,6214,2896
131,539.17,18546.95,250.04,3812,6679,2867
132,539.23,18545.06,251.94,3590,6549,2959
133,539.28,18543.16,253.83,3501,6418,2917
134,539.34,18541.27,255.72,3401,6358,2957
135,539.39,18539.37,257.62,2820,5842,3022
136,539.45,18537.48,259.51,2999,5988,2989
137,539.5,18535.59,261.4,3234,6144,2910
138,539.56,18533.7,263.29,2998,5957,2959
139,539.61,18531.81,265.18,3521,6371,2850
140,539.67,18529.92,267.08,3376,6415,3039
141,539.72,18528.03,268.97,2306,5190,2884
142,539.78,18526.14,270.85,2929,6123,3194
143,539.83,18524.25,272.74,2819,5702,2883
144,539.89,18522.36,274.63,3018,6101,3083
145,539.94,18520.47,276.52,3445,6502,3057
146,540,18518.59,278.41,3074,5913,2839
147,540.05,18516.7,280.29,3374,6464,3090
148,540.11,18514.81,282.18,3311,6173,2862
149,540.16,18512.93,284.07,3240,6250,3010
150,540.22,18511.04,285.95,3008,5996,2988
151,540.27,18509.16,287.84,3407,6426,3019
152,540.33,18507.27,289.72,3085,6041,2956
153,540.38,18505.39,291.6,2770,5598,2828
154,540.44,18503.51,293.49,2922,5889,2967
155,540.49,18501.62,295.37,3003,5962,2959
156,540.55,18499.74,297.25,3226,6155,2929
157,540.6,18497.86,299.13,2743,5561,2818
158,540.66,18495.98,301.01,2651,5633,2982
159,540.71,18494.1,302.89,2984,5964,2980
160,540.77,18492.22,304.77,2801,5634,2833
161,540.82,18490.34,306.65,3337,6206,2869
162,540.88,18488.46,308.53,2634,5546,2912
163,540.93,18486.58,310.41,2812,5727,2915
164,540.99,18484.7,312.29,2811,5678,2867
165,541.04,18482.83,314.16,2736,5670,2934
166,541.1,18480.95,316.04,2634,5574,2940
167,541.15,18479.07,317.92,3271,6185,2914
168,541.21,18477.2,319.79,3123,5935,2812
169,541.26,18475.32,321.67,2171,5045,2874
170,541.32,18473.45,323.54,3269,6174,2905
171,541.37,18471.58,325.42,3124,5869,2745
172,541.43,18469.7,327.29,3080,5811,2731
173,541.48,18467.83,329.16,3234,6217,2983
174,541.54,18465.96,331.04,3236,6083,2847
175,541.59,18464.08,332.91,2815,5738,2923
176,541.65,18462.21,334.78,3170,5932,2762
177,541.7,18460.34,336.65,3127,6029,2902
178,541.76,18458.47,338.52,2852,5888,3036
179,541.81,18456.6,340.39,2886,5768,2882
180,541.87,18454.73,342.26,3540,6356,2816
181,541.92,18452.86,344.13,3756,6695,2939
182,541.98,18451,346,3334,6127,2793
183,542.03,18449.13,347.86,2899,5862,2963
184,542.09,18447.26,349.73,2962,5898,2936
185,542.14,18445.39,351.6,2757,5855,3098
186,542.2,18443.53,353.46,2606,5499,2893
187,542.25,18441.66,355.33,2598,5662,3064
188,542.31,18439.8,357.19,3149,6130,2981
189,542.36,18437.93,359.06,2340,5443,3103
190,542.41,18436.07,360.92,2782,5879,3097
191,542.47,18434.21,362.79,3158,6167,3009
192,542.52,18432.34,364.65,2867,5865,2998
193,542.58,18430.48,366.51,3198,6358,3160
194,542.63,18428.62,368.37,2738,5961,3223
195,542.69,18426.76,370.23,3455,6521,3066
196,542.74,18424.9,372.1,3341,6397,3056
197,542.8,18423.04,373.96,2675,5762,3087
198,542.85,18421.18,375.82,2778,5979,3201
199,542.91,18419.32,377.67,2511,5702,3191
200,542.96,18417.46,379.53,3127,6227,3100
201,543.02,18415.6,381.39,3034,6181,3147
202,543.07,18413.74,383.25,2493,5598,3105
203,543.13,18411.89,385.11,3022,6309,3287
204,543.18,18410.03,386.96,3074,6528,3454
205,543.24,18408.17,388.82,3287,6543,3256
206,543.29,18406.32,390.67,2758,6029,3271
207,543.35,18404.46,392.53,2834,6175,3341
208,543.4,18402.61,394.38,2978,6267,3289
209,543.46,18400.75,396.24,2999,6324,3325
210,543.51,18398.9,398.09,5123,8362,3239
211,543.57,18397.05,399.94,3302,6700,3398
212,543.62,18395.2,401.8,2882,6164,3282
213,543.67,18393.34,403.65,2938,6269,3331
214,543.73,18391.49,405.5,2712,6219,3507
215,543.78,18389.64,407.35,3386,6858,3472
216,543.84,18387.79,409.2,4967,8159,3192
217,543.89,18385.94,411.05,3297,6663,3366
218,543.95,18384.09,412.9,3624,7014,3390
219,544,18382.24,414.75,2741,6038,3297
220,544.06,18380.4,416.6,2814,6119,3305
221,544.11,18378.55,418.44,3103,6379,3276
222,544.17,18376.7,420.29,3216,6573,3357
223,544.22,18374.85,422.14,5338,8815,3477
224,544.28,18373.01,423.98,3163,6608,3445
225,544.33,18371.16,425.83,3210,6685,3475
226,544.39,18369.32,427.68,3278,6753,3475
227,544.44,18367.47,429.52,2759,6064,3305
228,544.5,18365.63,431.36,2922,6350,3428
229,544.55,18363.79,433.21,8497,11866,3369
230,544.6,18361.94,435.05,7658,11204,3546
231,544.66,18360.1,436.89,2855,6295,3440
232,544.71,18358.26,438.73,3316,6569,3253
233,544.77,18356.42,440.58,2726,6268,3542
234,544.82,18354.58,442.42,3611,7154,3543
235,544.88,18352.74,444.26,3209,6676,3467
236,544.93,18350.9,446.1,3241,6773,3532
237,544.99,18349.06,447.94,2753,6074,3321
238,545.04,18347.22,449.78,2987,6372,3385
239,545.1,18345.38,451.61,3405,6860,3455
240,545.15,18343.54,453.45,2873,6265,3392
241,545.21,18341.7,455.29,3387,6370,2983
242,545.26,18339.87,457.13,2420,5807,3387
243,545.31,18338.03,458.96,3131,6256,3125
244,545.37,18336.2,460.8,2676,6066,3390
245,545.42,18334.36,462.63,3309,6583,3274
246,545.48,18332.53,464.47,2946,6225,3279
247,545.53,18330.69,466.3,3524,6749,3225
248,545.59,18328.86,468.13,2899,6077,3178
249,545.64,18327.03,469.97,2347,5675,3328
250,545.7,18325.19,471.8,2565,5788,3223
251,545.75,18323.36,473.63,3206,6222,3016
252,545.81,18321.53,475.46,2914,6016,3102
253,545.86,18319.7,477.29,2284,5559,3275
254,545.92,18317.87,479.12,3880,6918,3038
255,545.97,18316.04,480.95,2383,5692,3309
256,546.02,18314.21,482.78,3583,6708,3125
257,546.08,18312.38,484.61,3262,6550,3288
258,546.13,18310.55,486.44,2522,5904,3382
259,546.19,18308.72,488.27,3090,6390,3300
260,546.24,18306.9,490.1,3473,6580,3107
261,546.3,18305.07,491.92,4111,7269,3158
262,546.35,18303.24,493.75,2948,6239,3291
263,546.41,18301.42,495.58,3361,6437,3076
264,546.46,18299.59,497.4,3723,6883,3160
265,546.51,18297.77,499.23,2706,5687,2981
266,546.57,18295.94,501.05,3289,6187,2898
267,546.62,18294.12,502.87,2897,5608,2711
268,546.68,18292.3,504.7,2717,5497,2780
269,546.73,18290.47,506.52,3161,5744,2583
270,546.79,18288.65,508.34,3020,5560,2540
271,546.84,18286.83,510.16,2939,5538,2599
272,546.9,18285.01,511.98,3542,6117,2575
273,546.95,18283.19,513.81,3342,5687,2345
274,547.01,18281.37,515.63,3251,5825,2574
275,547.06,18279.55,517.44,2643,5094,2451
276,547.11,18277.73,519.26,3717,6080,2363
277,547.17,18275.91,521.08,3242,5502,2260
278,547.22,18274.09,522.9,3299,5744,2445
279,547.28,18272.27,524.72,3670,5880,2210
280,547.33,18270.46,526.53,2989,5463,2474
281,547.39,18268.64,528.35,2898,5120,2222
282,547.44,18266.83,530.17,3140,5246,2106
283,547.49,18265.01,531.98,2994,5173,2179
284,547.55,18263.19,533.8,3464,5594,2130
285,547.6,18261.38,535.61,2738,4899,2161
286,547.66,18259.57,537.43,3182,5349,2167
287,547.71,18257.75,539.24,3058,5365,2307
288,547.77,18255.94,541.05,3411,5482,2071
289,547.82,18254.13,542.86,3042,5111,2069
290,547.88,18252.32,544.68,3034,4982,1948
291,547.93,18250.5,546.49,3722,5743,2021
292,547.98,18248.69,548.3,2668,4876,2208
293,548.04,18246.88,550.11,3039,5081,2042
294,548.09,18245.07,551.92,2796,4862,2066
295,548.15,18243.26,553.73,3042,5217,2175
296,548.2,18241.46,555.54,2565,4667,2102
297,548.26,18239.65,557.34,3460,5526,2066
298,548.31,18237.84,559.15,3225,5422,2197
299,548.36,18236.03,560.96,2476,4638,2162
300,548.42,18234.23,562.77,2856,5027,2171
301,548.47,18232.42,564.57,4406,6439,2033
302,548.53,18230.61,566.38,3605,5587,1982
303,548.58,18228.81,568.18,2991,5173,2182
304,548.64,18227,569.99,3212,5410,2198
305,548.69,18225.2,571.79,3151,5263,2112
306,548.75,18223.4,573.6,2727,4908,2181
307,548.8,18221.59,575.4,3249,5358,2109
308,548.85,18219.79,577.2,3242,5406,2164
309,548.91,18217.99,579,3349,5444,2095
310,548.96,18216.19,580.8,3974,6148,2174
311,549.02,18214.39,582.61,4207,6521,2314
312,549.07,18212.59,584.41,3206,5294,2088
313,549.13,18210.79,586.21,4114,6263,2149
314,549.18,18208.99,588.01,3394,5732,2338
315,549.23,18207.19,589.8,4247,6342,2095
316,549.29,18205.39,591.6,3572,5875,2303
317,549.34,18203.59,593.4,3605,6071,2466
318,549.4,18201.79,595.2,3958,6143,2185
319,549.45,18200,597,4294,6656,2362
320,549.5,18198.2,598.79,4189,6507,2318
321,549.56,18196.4,600.59,4379,6827,2448
322,549.61,18194.61,602.38,4651,7218,2567
323,549.67,18192.81,604.18,4794,7304,2510
324,549.72,18191.02,605.97,5658,8095,2437
325,549.78,18189.23,607.77,5711,8116,2405
326,549.83,18187.43,609.56,5480,7954,2474
327,549.88,18185.64,611.35,5493,8165,2672
328,549.94,18183.85,613.15,5407,7844,2437
329,549.99,18182.06,614.94,5886,8247,2361
330,550.05,18180.26,616.73,5588,8218,2630
331,550.1,18178.47,618.52,5377,7626,2249
332,550.16,18176.68,620.31,4835,7194,2359
333,550.21,18174.89,622.1,4684,7235,2551
334,550.26,18173.1,623.89,4651,6933,2282
335,550.32,18171.32,625.68,4183,6484,2301
336,550.37,18169.53,627.47,4245,6692,2447
337,550.43,18167.74,629.25,5090,7252,2162
338,550.48,18165.95,631.04,3783,6012,2229
339,550.53,18164.17,632.83,4029,6248,2219
340,550.59,18162.38,634.61,3694,5936,2242
341,550.64,18160.59,636.4,3692,5685,1993
342,550.7,18158.81,638.18,3794,6092,2298
343,550.75,18157.02,639.97,3337,5626,2289
344,550.81,18155.24,641.75,3818,5954,2136
345,550.86,18153.46,643.54,3057,5084,2027
346,550.91,18151.67,645.32,3951,6032,2081
347,550.97,18149.89,647.1,3724,5810,2086
348,551.02,18148.11,648.88,3162,5371,2209
349,551.08,18146.33,650.67,3321,5478,2157
350,551.13,18144.54,652.45,3521,5708,2187
351,551.18,18142.76,654.23,3273,5368,2095
352,551.24,18140.98,656.01,2996,5330,2334
353,551.29,18139.2,657.79,2976,5176,2200
354,551.35,18137.43,659.57,3092,5200,2108
355,551.4,18135.65,661.35,3558,5909,2351
356,551.45,18133.87,663.12,3148,5273,2125
357,551.51,18132.09,664.9,3113,5258,2145
358,551.56,18130.31,666.68,3015,5350,2335
359,551.62,18128.54,668.46,3144,5383,2239
360,551.67,18126.76,670.23,3070,5420,2350
361,551.72,18124.99,672.01,3565,5548,1983
362,551.78,18123.21,673.78,2437,4495,2058
363,551.83,18121.44,675.56,3034,5267,2233
364,551.89,18119.66,677.33,2889,5130,2241
365,551.94,18117.89,679.1,3046,5052,2006
366,551.99,18116.12,680.88,3427,5635,2208
367,552.05,18114.34,682.65,3470,5732,2262
368,552.1,18112.57,684.42,2392,4523,2131
369,552.16,18110.8,686.19,2663,4975,2312
370,552.21,18109.03,687.96,2967,5082,2115
371,552.26,18107.26,689.73,2730,4804,2074
372,552.32,18105.49,691.5,3165,5497,2332
373,552.37,18103.72,693.27,3080,5394,2314
374,552.43,18101.95,695.04,3240,5555,2315
375,552.48,18100.18,696.81,3045,5202,2157
376,552.53,18098.41,698.58,2997,5297,2300
377,552.59,18096.65,700.35,3091,5274,2183
378,552.64,18094.88,702.11,3099,5494,2395
379,552.7,18093.11,703.88,3865,6294,2429
380,552.75,18091.35,705.65,2706,5015,2309
381,552.8,18089.58,707.41,3488,6021,2533
382,552.86,18087.82,709.18,2725,5128,2403
383,552.91,18086.05,710.94,3216,5420,2204
384,552.97,18084.29,712.7,3179,5500,2321
385,553.02,18082.52,714.47,3307,5500,2193
386,553.07,18080.76,716.23,2850,5194,2344
387,553.13,18079,717.99,2607,4966,2359
388,553.18,18077.24,719.76,3295,5524,2229
389,553.24,18075.48,721.52,2750,5011,2261
390,553.29,18073.71,723.28,3134,5309,2175
391,553.34,18071.95,725.04,2949,5337,2388
392,553.4,18070.19,726.8,3167,5492,2325
393,553.45,18068.44,728.56,2642,4846,2204
394,553.51,18066.68,730.32,2851,5248,2397
395,553.56,18064.92,732.07,3170,5345,2175
396,553.61,18063.16,733.83,3399,5903,2504
397,553.67,18061.4,735.59,3157,5495,2338
398,553.72,18059.65,737.35,3462,5716,2254
399,553.77,18057.89,739.1,2910,5369,2459
400,553.83,18056.13,740.86,3493,5739,2246
401,553.88,18054.38,742.61,2728,5153,2425
402,553.94,18052.62,744.37,2963,5173,2210
403,553.99,18050.87,746.12,2635,5028,2393
404,554.04,18049.11,747.88,2970,5334,2364
405,554.1,18047.36,749.63,3533,5769,2236
406,554.15,18045.61,751.38,3319,5773,2454
407,554.21,18043.86,753.14,3115,5249,2134
408,554.26,18042.1,754.89,2526,4848,2322
409,554.31,18040.35,756.64,3315,5832,2517
410,554.37,18038.6,758.39,3329,5724,2395
411,554.42,18036.85,760.14,5026,7432,2406
412,554.47,18035.1,761.89,5300,7684,2384
413,554.53,18033.35,763.64,2858,5167,2309
414,554.58,18031.6,765.39,2713,5325,2612
415,554.64,18029.86,767.14,2960,5457,2497
416,554.69,18028.11,768.89,2895,5249,2354
417,554.74,18026.36,770.63,3016,5396,2380
418,554.8,18024.61,772.38,2934,5514,2580
419,554.85,18022.87,774.13,2652,5043,2391
420,554.9,18021.12,775.87,2986,5506,2520
421,554.96,18019.38,777.62,2876,5343,2467
422,555.01,18017.63,779.36,3000,5621,2621
423,555.07,18015.89,781.11,3903,6533,2630
424,555.12,18014.14,782.85,3796,6277,2481
425,555.17,18012.4,784.59,2758,5552,2794
426,555.23,18010.66,786.34,3128,5665,2537
427,555.28,18008.91,788.08,3395,5942,2547
428,555.33,18007.17,789.82,3284,6019,2735
429,555.39,18005.43,791.56,2986,5615,2629
430,555.44,18003.69,793.3,3233,5861,2628
431,555.5,18001.95,795.04,2780,5560,2780
432,555.55,18000.21,796.78,2858,5593,2735
433,555.6,17998.47,798.52,2937,5626,2689
434,555.66,17996.73,800.26,2763,5522,2759
435,555.71,17994.99,802,3473,6232,2759
436,555.76,17993.26,803.74,2939,5616,2677
437,555.82,17991.52,805.47,2790,5418,2628
438,555.87,17989.78,807.21,2630,5421,2791
439,555.92,17988.04,808.95,3712,6330,2618
440,555.98,17986.31,810.68,2703,5550,2847
441,556.03,17984.57,812.42,2543,5197,2654
442,556.09,17982.84,814.15,3247,5965,2718
443,556.14,17981.1,815.89,3456,6117,2661
444,556.19,17979.37,817.62,2871,5526,2655
445,556.25,17977.64,819.36,2983,5608,2625
446,556.3,17975.9,821.09,2971,5503,2532
447,556.35,17974.17,822.82,3490,6370,2880
448,556.41,17972.44,824.55,3499,6061,2562
449,556.46,17970.71,826.28,3065,5964,2899
450,556.51,17968.98,828.02,3441,5963,2522
451,556.57,17967.25,829.75,3227,5888,2661
452,556.62,17965.52,831.48,2913,5600,2687
453,556.68,17963.79,833.21,2784,5639,2855
454,556.73,17962.06,834.93,2982,5567,2585
455,556.78,17960.33,836.66,2814,5545,2731
456,556.84,17958.6,838.39,2884,5711,2827
457,556.89,17956.87,840.12,2674,5421,2747
458,556.94,17955.15,841.84,3092,5716,2624
459,557,17953.42,843.57,3082,5840,2758
460,557.05,17951.7,845.3,2947,5790,2843
461,557.1,17949.97,847.02,3122,5866,2744
462,557.16,17948.24,848.75,3611,6243,2632
463,557.21,17946.52,850.47,2945,5638,2693
464,557.26,17944.8,852.2,2771,5303,2532
465,557.32,17943.07,853.92,2421,5205,2784
466,557.37,17941.35,855.64,3439,6090,2651
467,557.43,17939.63,857.37,2969,5745,2776
468,557.48,17937.91,859.09,2749,5425,2676
469,557.53,17936.18,860.81,2875,5631,2756
470,557.59,17934.46,862.53,2948,5790,2842
471,557.64,17932.74,864.25,2447,5133,2686
472,557.69,17931.02,865.97,3007,5634,2627
473,557.75,17929.3,867.69,2542,5018,2476
474,557.8,17927.58,869.41,3329,5854,2525
475,557.85,17925.87,871.13,2513,5195,2682
476,557.91,17924.15,872.85,2991,5692,2701
477,557.96,17922.43,874.56,2461,5053,2592
478,558.01,17920.71,876.28,3208,5542,2334
479,558.07,17919,878,3234,5794,2560
480,558.12,17917.28,879.71,2960,5650,2690
481,558.17,17915.56,881.43,2751,5314,2563
482,558.23,17913.85,883.14,2574,5119,2545
483,558.28,17912.13,884.86,2866,5296,2430
484,558.33,17910.42,886.57,2936,5617,2681
485,558.39,17908.71,888.29,3783,6511,2728
486,558.44,17906.99,890,2770,5317,2547
487,558.49,17905.28,891.71,2730,5162,2432
488,558.55,17903.57,893.42,3075,5598,2523
489,558.6,17901.86,895.14,3006,5721,2715
490,558.65,17900.15,896.85,2808,5427,2619
491,558.71,17898.44,898.56,3026,5578,2552
492,558.76,17896.73,900.27,3199,5906,2707
493,558.81,17895.02,901.98,3338,5969,2631
494,558.87,17893.31,903.69,3143,5929,2786
495,558.92,17891.6,905.39,2732,5371,2639
496,558.97,17889.89,907.1,2910,5611,2701
497,559.03,17888.18,908.81,3405,6101,2696
498,559.08,17886.47,910.52,2766,5397,2631
499,559.14,17884.77,912.22,3218,5832,2614
500,559.19,17883.06,913.93,3234,6036,2802
501,559.24,17881.36,915.64,2852,5654,2802
502,559.3,17879.65,917.34,3328,6139,2811
503,559.35,17877.95,919.05,3183,5946,2763
504,559.4,17876.24,920.75,2953,5754,2801
505,559.46,17874.54,922.45,2763,5470,2707
506,559.51,17872.83,924.16,2814,5564,2750
